ƒ_ƒCƒ„‚h‚c,˜HüƒR[ƒh,Œn“ƒR[ƒh,ã‰º,Œn“•\Ž¦–¼,Š’è”­Žž,ŽÀÑ”­Žž,’â—¯ŠƒR[ƒh,•À‚Ñ‡
01002,01002,0100200,1,_–¾‰w,08:37,08:37:00,749,24
01002,01002,0100200,1,_–¾‰w,08:38,08:38:00,750,25
01002,01002,0100200,1,_–¾‰w,08:38,08:38:00,761,26
01002,01002,0100200,1,_–¾‰w,08:40,08:40:00,715,27
01002,01002,0100200,1,_–¾‰w,08:43,08:43:00,714,28
01003,01003,0100300,1,šŒ—z‰ïŠÙ,08:20,08:20:00,745,1
01003,01003,0100300,1,šŒ—z‰ïŠÙ,08:23,08:23:00,746,2
01003,01003,0100300,1,šŒ—z‰ïŠÙ,08:24,08:24:00,747,3
01003,01003,0100300,1,šŒ—z‰ïŠÙ,08:25,08:25:00,722,4
01003,01003,0100300,1,šŒ—z‰ïŠÙ,08:26,08:26:00,748,5
01003,01003,0100300,1,šŒ—z‰ïŠÙ,08:28,08:28:00,749,6
01003,01003,0100300,1,šŒ—z‰ïŠÙ,08:29,08:29:00,750,7
01003,01003,0100300,1,šŒ—z‰ïŠÙ,08:29,08:29:00,760,8
01003,01003,0100300,1,šŒ—z‰ïŠÙ,08:31,08:31:00,715,9
01003,01003,0100300,1,šŒ—z‰ïŠÙ,08:34,08:34:00,714,10
01003,01003,0100300,1,šŒ—z‰ïŠÙ,08:35,08:35:00,751,11
01003,01003,0100300,1,šŒ—z‰ïŠÙ,08:36,08:36:00,752,12
01003,01003,0100300,1,šŒ—z‰ïŠÙ,08:37,08:37:00,753,13
01003,01003,0100300,1,šŒ—z‰ïŠÙ,08:38,08:38:00,754,14
01003,01003,0100300,1,šŒ—z‰ïŠÙ,08:39,08:39:00,755,15
01003,01003,0100300,1,šŒ—z‰ïŠÙ,08:40,08:40:00,756,16
01003,01003,0100300,1,šŒ—z‰ïŠÙ,08:41,08:41:00,757,17
01003,01003,0100300,1,šŒ—z‰ïŠÙ,08:43,08:43:00,735,18
01003,01003,0100300,1,šŒ—z‰ïŠÙ,08:46,08:46:00,758,19
01003,01003,0100300,1,šŒ—z‰ïŠÙ,08:47,08:47:00,759,20
01003,01003,0100300,1,šŒ—z‰ïŠÙ,08:49,08:49:00,731,21
01003,01003,0100300,1,šŒ—z‰ïŠÙ,08:50,08:50:00,740,22
01004,01004,0100400,1,_–¾‰w,08:55,08:55:00,714,1
01004,01004,0100400,1,_–¾‰w,08:56,08:56:00,751,2
01004,01004,0100400,1,_–¾‰w,08:57,08:57:00,752,3
01004,01004,0100400,1,_–¾‰w,08:58,08:58:00,753,4
01004,01004,0100400,1,_–¾‰w,08:59,08:59:00,754,5
01004,01004,0100400,1,_–¾‰w,09:00,09:00:00,755,6
01004,01004,0100400,1,_–¾‰w,09:01,09:01:00,756,7
01004,01004,0100400,1,_–¾‰w,09:02,09:02:00,757,8
01004,01004,0100400,1,_–¾‰w,09:04,09:04:00,735,9
01004,01004,0100400,1,_–¾‰w,09:07,09:07:00,758,10
01004,01004,0100400,1,_–¾‰w,09:08,09:08:00,759,11
01004,01004,0100400,1,_–¾‰w,09:10,09:10:00,731,12
01004,01004,0100400,1,_–¾‰w,09:11,09:11:00,740,13
01004,01004,0100400,1,_–¾‰w,09:13,09:13:00,741,14
01004,01004,0100400,1,_–¾‰w,09:14,09:14:00,742,15
01004,01004,0100400,1,_–¾‰w,09:15,09:15:00,743,16
01004,01004,0100400,1,_–¾‰w,09:16,09:16:00,744,17
01004,01004,0100400,1,_–¾‰w,09:17,09:17:00,745,18
01004,01004,0100400,1,_–¾‰w,09:20,09:20:00,746,19
01004,01004,0100400,1,_–¾‰w,09:21,09:21:00,747,20
01004,01004,0100400,1,_–¾‰w,09:22,09:22:00,722,21
01004,01004,0100400,1,_–¾‰w,09:23,09:23:00,748,22
01004,01004,0100400,1,_–¾‰w,09:25,09:25:00,749,23
01004,01004,0100400,1,_–¾‰w,09:26,09:26:00,750,24
01004,01004,0100400,1,_–¾‰w,09:26,09:26:00,761,25
01004,01004,0100400,1,_–¾‰w,09:28,09:28:00,717,26
01004,01004,0100400,1,_–¾‰w,09:30,09:30:00,718,27
01004,01004,0100400,1,_–¾‰w,09:32,09:32:00,715,28
01004,01004,0100400,1,_–¾‰w,09:35,09:35:00,714,29
01005,01005,0100500,1,JRŽI]‰w,10:01,10:01:00,725,1
01005,01005,0100500,1,JRŽI]‰w,10:02,10:02:00,726,2
01005,01005,0100500,1,JRŽI]‰w,10:03,10:03:00,727,3
01005,01005,0100500,1,JRŽI]‰w,10:04,10:04:00,728,4
01005,01005,0100500,1,JRŽI]‰w,10:05,10:05:00,729,5
01005,01005,0100500,1,JRŽI]‰w,10:07,10:07:00,730,6
01005,01005,0100500,1,JRŽI]‰w,10:08,10:08:00,731,7
01005,01005,0100500,1,JRŽI]‰w,10:10,10:10:00,732,8
01005,01005,0100500,1,JRŽI]‰w,10:11,10:11:00,733,9
01005,01005,0100500,1,JRŽI]‰w,10:12,10:12:00,734,10
01005,01005,0100500,1,JRŽI]‰w,10:14,10:14:00,735,11
01005,01005,0100500,1,JRŽI]‰w,10:16,10:16:00,736,12
01005,01005,0100500,1,JRŽI]‰w,10:17,10:17:00,737,13
01005,01005,0100500,1,JRŽI]‰w,10:18,10:18:00,738,14
01005,01005,0100500,1,JRŽI]‰w,10:19,10:19:00,739,15
01005,01005,0100500,1,JRŽI]‰w,10:20,10:20:00,711,16
01005,01005,0100500,1,JRŽI]‰w,10:21,10:21:00,712,17
01005,01005,0100500,1,JRŽI]‰w,10:22,10:22:00,713,18
01005,01005,0100500,1,JRŽI]‰w,10:23,10:23:00,714,19
01005,01005,0100500,1,JRŽI]‰w,10:26,10:26:00,715,20
01005,01005,0100500,1,JRŽI]‰w,10:30,10:30:00,717,21
01005,01005,0100500,1,JRŽI]‰w,10:32,10:32:00,718,22
01005,01005,0100500,1,JRŽI]‰w,10:33,10:33:00,761,23
01005,01005,0100500,1,JRŽI]‰w,10:33,10:33:00,719,24
01005,01005,0100500,1,JRŽI]‰w,10:34,10:34:00,720,25
01005,01005,0100500,1,JRŽI]‰w,10:36,10:36:00,721,26
01005,01005,0100500,1,JRŽI]‰w,10:37,10:37:00,722,27
01005,01005,0100500,1,JRŽI]‰w,10:38,10:38:00,723,28
01005,01005,0100500,1,JRŽI]‰w,10:39,10:39:00,724,29
01005,01005,0100500,1,JRŽI]‰w,10:42,10:42:00,725,30
01006,01006,0100600,1,_–¾‰‘,10:57,10:57:00,715,1
01006,01006,0100600,1,_–¾‰‘,11:01,11:01:00,717,2
01006,01006,0100600,1,_–¾‰‘,11:03,11:03:00,718,3
01006,01006,0100600,1,_–¾‰‘,11:04,11:04:00,760,4
01006,01006,0100600,1,_–¾‰‘,11:04,11:04:00,719,5
01006,01006,0100600,1,_–¾‰‘,11:05,11:05:00,720,6
01006,01006,0100600,1,_–¾‰‘,11:07,11:07:00,721,7
01006,01006,0100600,1,_–¾‰‘,11:08,11:08:00,722,8
01006,01006,0100600,1,_–¾‰‘,11:09,11:09:00,723,9
01006,01006,0100600,1,_–¾‰‘,11:10,11:10:00,724,10
01006,01006,0100600,1,_–¾‰‘,11:13,11:13:00,725,11
01006,01006,0100600,1,_–¾‰‘,11:14,11:14:00,726,12
01006,01006,0100600,1,_–¾‰‘,11:15,11:15:00,727,13
01006,01006,0100600,1,_–¾‰‘,11:16,11:16:00,728,14
01006,01006,0100600,1,_–¾‰‘,11:17,11:17:00,729,15
01006,01006,0100600,1,_–¾‰‘,11:19,11:19:00,730,16
01006,01006,0100600,1,_–¾‰‘,11:20,11:20:00,731,17
01006,01006,0100600,1,_–¾‰‘,11:22,11:22:00,732,18
01006,01006,0100600,1,_–¾‰‘,11:23,11:23:00,733,19
01006,01006,0100600,1,_–¾‰‘,11:24,11:24:00,734,20
01006,01006,0100600,1,_–¾‰‘,11:26,11:26:00,735,21
01006,01006,0100600,1,_–¾‰‘,11:28,11:28:00,736,22
01006,01006,0100600,1,_–¾‰‘,11:29,11:29:00,737,23
01006,01006,0100600,1,_–¾‰‘,11:30,11:30:00,738,24
01006,01006,0100600,1,_–¾‰‘,11:31,11:31:00,739,25
01006,01006,0100600,1,_–¾‰‘,11:32,11:32:00,711,26
01006,01006,0100600,1,_–¾‰‘,11:33,11:33:00,712,27
01006,01006,0100600,1,_–¾‰‘,11:34,11:34:00,713,28
01006,01006,0100600,1,_–¾‰‘,11:35,11:35:00,714,29
01006,01006,0100600,1,_–¾‰‘,11:38,11:38:00,715,30
01007,01007,0100700,1,JRŽI]‰w,10:52,10:52:00,745,1
01007,01007,0100700,1,JRŽI]‰w,10:55,10:55:00,746,2
01007,01007,0100700,1,JRŽI]‰w,10:56,10:56:00,747,3
01007,01007,0100700,1,JRŽI]‰w,10:57,10:57:00,722,4
01007,01007,0100700,1,JRŽI]‰w,10:58,10:58:00,748,5
01007,01007,0100700,1,JRŽI]‰w,11:00,11:00:00,749,6
01007,01007,0100700,1,JRŽI]‰w,11:01,11:01:00,750,7
01007,01007,0100700,1,JRŽI]‰w,11:01,11:01:00,760,8
01007,01007,0100700,1,JRŽI]‰w,11:03,11:03:00,717,9
01007,01007,0100700,1,JRŽI]‰w,11:05,11:05:00,718,10
01007,01007,0100700,1,JRŽI]‰w,11:07,11:07:00,715,11
01007,01007,0100700,1,JRŽI]‰w,11:10,11:10:00,714,12
01007,01007,0100700,1,JRŽI]‰w,11:11,11:11:00,751,13
01007,01007,0100700,1,JRŽI]‰w,11:12,11:12:00,752,14
01007,01007,0100700,1,JRŽI]‰w,11:13,11:13:00,753,15
01007,01007,0100700,1,JRŽI]‰w,11:14,11:14:00,754,16
01007,01007,0100700,1,JRŽI]‰w,11:15,11:15:00,755,17
01007,01007,0100700,1,JRŽI]‰w,11:16,11:16:00,756,18
01007,01007,0100700,1,JRŽI]‰w,11:17,11:17:00,757,19
01007,01007,0100700,1,JRŽI]‰w,11:19,11:19:00,735,20
01007,01007,0100700,1,JRŽI]‰w,11:22,11:22:00,758,21
01007,01007,0100700,1,JRŽI]‰w,11:23,11:23:00,759,22
01007,01007,0100700,1,JRŽI]‰w,11:25,11:25:00,731,23
01007,01007,0100700,1,JRŽI]‰w,11:26,11:26:00,740,24
01007,01007,0100700,1,JRŽI]‰w,11:28,11:28:00,741,25
01007,01007,0100700,1,JRŽI]‰w,11:29,11:29:00,742,26
01007,01007,0100700,1,JRŽI]‰w,11:30,11:30:00,743,27
01007,01007,0100700,1,JRŽI]‰w,11:31,11:31:00,744,28
01007,01007,0100700,1,JRŽI]‰w,11:32,11:32:00,745,29
01008,01008,0100800,1,_–¾‰w,11:50,11:50:00,714,1
01008,01008,0100800,1,_–¾‰w,11:51,11:51:00,751,2
01008,01008,0100800,1,_–¾‰w,11:52,11:52:00,752,3
01008,01008,0100800,1,_–¾‰w,11:53,11:53:00,753,4
01008,01008,0100800,1,_–¾‰w,11:54,11:54:00,754,5
01008,01008,0100800,1,_–¾‰w,11:55,11:55:00,755,6
01008,01008,0100800,1,_–¾‰w,11:56,11:56:00,756,7
01008,01008,0100800,1,_–¾‰w,11:57,11:57:00,757,8
01008,01008,0100800,1,_–¾‰w,11:59,11:59:00,735,9
01008,01008,0100800,1,_–¾‰w,12:02,12:02:00,758,10
01008,01008,0100800,1,_–¾‰w,12:03,12:03:00,759,11
01008,01008,0100800,1,_–¾‰w,12:05,12:05:00,731,12
01008,01008,0100800,1,_–¾‰w,12:06,12:06:00,740,13
01008,01008,0100800,1,_–¾‰w,12:08,12:08:00,741,14
01008,01008,0100800,1,_–¾‰w,12:09,12:09:00,742,15
01008,01008,0100800,1,_–¾‰w,12:10,12:10:00,743,16
01008,01008,0100800,1,_–¾‰w,12:11,12:11:00,744,17
01008,01008,0100800,1,_–¾‰w,12:12,12:12:00,745,18
01008,01008,0100800,1,_–¾‰w,12:15,12:15:00,746,19
01008,01008,0100800,1,_–¾‰w,12:16,12:16:00,747,20
01008,01008,0100800,1,_–¾‰w,12:17,12:17:00,722,21
01008,01008,0100800,1,_–¾‰w,12:18,12:18:00,748,22
01008,01008,0100800,1,_–¾‰w,12:20,12:20:00,749,23
01008,01008,0100800,1,_–¾‰w,12:21,12:21:00,750,24
01008,01008,0100800,1,_–¾‰w,12:21,12:21:00,761,25
01008,01008,0100800,1,_–¾‰w,12:23,12:23:00,717,26
01008,01008,0100800,1,_–¾‰w,12:25,12:25:00,718,27
01008,01008,0100800,1,_–¾‰w,12:27,12:27:00,715,28
01008,01008,0100800,1,_–¾‰w,12:30,12:30:00,714,29
01009,01009,0100900,1,_–¾‰w,12:24,12:24:00,714,1
01009,01009,0100900,1,_–¾‰w,12:27,12:27:00,715,2
01009,01009,0100900,1,_–¾‰w,12:31,12:31:00,717,3
01009,01009,0100900,1,_–¾‰w,12:33,12:33:00,718,4
01009,01009,0100900,1,_–¾‰w,12:34,12:34:00,760,5
01009,01009,0100900,1,_–¾‰w,12:34,12:34:00,719,6
01009,01009,0100900,1,_–¾‰w,12:35,12:35:00,720,7
01009,01009,0100900,1,_–¾‰w,12:37,12:37:00,721,8
01009,01009,0100900,1,_–¾‰w,12:38,12:38:00,722,9
01009,01009,0100900,1,_–¾‰w,12:39,12:39:00,723,10
01009,01009,0100900,1,_–¾‰w,12:40,12:40:00,724,11
01009,01009,0100900,1,_–¾‰w,12:43,12:43:00,725,12
01009,01009,0100900,1,_–¾‰w,12:44,12:44:00,726,13
01009,01009,0100900,1,_–¾‰w,12:45,12:45:00,727,14
01009,01009,0100900,1,_–¾‰w,12:46,12:46:00,728,15
01009,01009,0100900,1,_–¾‰w,12:47,12:47:00,729,16
01009,01009,0100900,1,_–¾‰w,12:49,12:49:00,730,17
01009,01009,0100900,1,_–¾‰w,12:50,12:50:00,731,18
01009,01009,0100900,1,_–¾‰w,12:52,12:52:00,732,19
01009,01009,0100900,1,_–¾‰w,12:53,12:53:00,733,20
01009,01009,0100900,1,_–¾‰w,12:54,12:54:00,734,21
01009,01009,0100900,1,_–¾‰w,12:56,12:56:00,735,22
01009,01009,0100900,1,_–¾‰w,12:58,12:58:00,736,23
01009,01009,0100900,1,_–¾‰w,12:59,12:59:00,737,24
01009,01009,0100900,1,_–¾‰w,13:00,13:00:00,738,25
01009,01009,0100900,1,_–¾‰w,13:01,13:01:00,739,26
01009,01009,0100900,1,_–¾‰w,13:02,13:02:00,711,27
01009,01009,0100900,1,_–¾‰w,13:03,13:03:00,712,28
01009,01009,0100900,1,_–¾‰w,13:04,13:04:00,713,29
01009,01009,0100900,1,_–¾‰w,13:05,13:05:00,714,30
01010,01010,0101000,1,JRŽI]‰w,12:30,12:30:00,745,1
01010,01010,0101000,1,JRŽI]‰w,12:33,12:33:00,746,2
01010,01010,0101000,1,JRŽI]‰w,12:34,12:34:00,747,3
01010,01010,0101000,1,JRŽI]‰w,12:35,12:35:00,722,4
01010,01010,0101000,1,JRŽI]‰w,12:36,12:36:00,748,5
01010,01010,0101000,1,JRŽI]‰w,12:38,12:38:00,749,6
01010,01010,0101000,1,JRŽI]‰w,12:39,12:39:00,750,7
01010,01010,0101000,1,JRŽI]‰w,12:39,12:39:00,760,8
01010,01010,0101000,1,JRŽI]‰w,12:41,12:41:00,717,9
01010,01010,0101000,1,JRŽI]‰w,12:43,12:43:00,718,10
01010,01010,0101000,1,JRŽI]‰w,12:45,12:45:00,715,11
01010,01010,0101000,1,JRŽI]‰w,12:48,12:48:00,714,12
01010,01010,0101000,1,JRŽI]‰w,12:49,12:49:00,751,13
01010,01010,0101000,1,JRŽI]‰w,12:50,12:50:00,752,14
01010,01010,0101000,1,JRŽI]‰w,12:51,12:51:00,753,15
01010,01010,0101000,1,JRŽI]‰w,12:52,12:52:00,754,16
01010,01010,0101000,1,JRŽI]‰w,12:53,12:53:00,755,17
01010,01010,0101000,1,JRŽI]‰w,12:54,12:54:00,756,18
01010,01010,0101000,1,JRŽI]‰w,12:55,12:55:00,757,19
01010,01010,0101000,1,JRŽI]‰w,12:57,12:57:00,735,20
01010,01010,0101000,1,JRŽI]‰w,13:00,13:00:00,758,21
01010,01010,0101000,1,JRŽI]‰w,13:01,13:01:00,759,22
01010,01010,0101000,1,JRŽI]‰w,13:03,13:03:00,731,23
01010,01010,0101000,1,JRŽI]‰w,13:04,13:04:00,740,24
01010,01010,0101000,1,JRŽI]‰w,13:06,13:06:00,741,25
01010,01010,0101000,1,JRŽI]‰w,13:07,13:07:00,742,26
01010,01010,0101000,1,JRŽI]‰w,13:08,13:08:00,743,27
01010,01010,0101000,1,JRŽI]‰w,13:09,13:09:00,744,28
01010,01010,0101000,1,JRŽI]‰w,13:10,13:10:00,745,29
01011,01011,0101100,1,JRŽI]‰w,13:23,13:23:00,745,1
01011,01011,0101100,1,JRŽI]‰w,13:26,13:26:00,746,2
01011,01011,0101100,1,JRŽI]‰w,13:27,13:27:00,747,3
01011,01011,0101100,1,JRŽI]‰w,13:28,13:28:00,722,4
01011,01011,0101100,1,JRŽI]‰w,13:29,13:29:00,748,5
01011,01011,0101100,1,JRŽI]‰w,13:31,13:31:00,749,6
01011,01011,0101100,1,JRŽI]‰w,13:32,13:32:00,750,7
01011,01011,0101100,1,JRŽI]‰w,13:32,13:32:00,760,8
01011,01011,0101100,1,JRŽI]‰w,13:34,13:34:00,717,9
01011,01011,0101100,1,JRŽI]‰w,13:36,13:36:00,718,10
01011,01011,0101100,1,JRŽI]‰w,13:38,13:38:00,715,11
01011,01011,0101100,1,JRŽI]‰w,13:41,13:41:00,714,12
01011,01011,0101100,1,JRŽI]‰w,13:42,13:42:00,751,13
01011,01011,0101100,1,JRŽI]‰w,13:43,13:43:00,752,14
01011,01011,0101100,1,JRŽI]‰w,13:44,13:44:00,753,15
01011,01011,0101100,1,JRŽI]‰w,13:45,13:45:00,754,16
01011,01011,0101100,1,JRŽI]‰w,13:46,13:46:00,755,17
01011,01011,0101100,1,JRŽI]‰w,13:47,13:47:00,756,18
01011,01011,0101100,1,JRŽI]‰w,13:48,13:48:00,757,19
01011,01011,0101100,1,JRŽI]‰w,13:50,13:50:00,735,20
01011,01011,0101100,1,JRŽI]‰w,13:53,13:53:00,758,21
01011,01011,0101100,1,JRŽI]‰w,13:54,13:54:00,759,22
01011,01011,0101100,1,JRŽI]‰w,13:56,13:56:00,731,23
01011,01011,0101100,1,JRŽI]‰w,13:57,13:57:00,740,24
01011,01011,0101100,1,JRŽI]‰w,13:59,13:59:00,741,25
01011,01011,0101100,1,JRŽI]‰w,14:00,14:00:00,742,26
01011,01011,0101100,1,JRŽI]‰w,14:03,14:03:00,745,27
01012,01012,0101200,1,_–¾‰‘,14:11,14:11:00,714,1
01012,01012,0101200,1,_–¾‰‘,14:14,14:14:00,715,2
01012,01012,0101200,1,_–¾‰‘,14:18,14:18:00,717,3
01012,01012,0101200,1,_–¾‰‘,14:20,14:20:00,718,4
01012,01012,0101200,1,_–¾‰‘,14:21,14:21:00,760,5
01012,01012,0101200,1,_–¾‰‘,14:21,14:21:00,719,6
01012,01012,0101200,1,_–¾‰‘,14:22,14:22:00,720,7
01012,01012,0101200,1,_–¾‰‘,14:24,14:24:00,721,8
01012,01012,0101200,1,_–¾‰‘,14:25,14:25:00,722,9
01012,01012,0101200,1,_–¾‰‘,14:26,14:26:00,723,10
01012,01012,0101200,1,_–¾‰‘,14:27,14:27:00,724,11
01012,01012,0101200,1,_–¾‰‘,14:30,14:30:00,725,12
01012,01012,0101200,1,_–¾‰‘,14:31,14:31:00,726,13
01012,01012,0101200,1,_–¾‰‘,14:32,14:32:00,727,14
01012,01012,0101200,1,_–¾‰‘,14:33,14:33:00,728,15
01012,01012,0101200,1,_–¾‰‘,14:34,14:34:00,729,16
01012,01012,0101200,1,_–¾‰‘,14:36,14:36:00,730,17
01012,01012,0101200,1,_–¾‰‘,14:37,14:37:00,731,18
01012,01012,0101200,1,_–¾‰‘,14:39,14:39:00,732,19
01012,01012,0101200,1,_–¾‰‘,14:40,14:40:00,733,20
01012,01012,0101200,1,_–¾‰‘,14:41,14:41:00,734,21
01012,01012,0101200,1,_–¾‰‘,14:43,14:43:00,735,22
01012,01012,0101200,1,_–¾‰‘,14:45,14:45:00,736,23
01012,01012,0101200,1,_–¾‰‘,14:46,14:46:00,737,24
01012,01012,0101200,1,_–¾‰‘,14:47,14:47:00,738,25
01012,01012,0101200,1,_–¾‰‘,14:48,14:48:00,739,26
01012,01012,0101200,1,_–¾‰‘,14:49,14:49:00,711,27
01012,01012,0101200,1,_–¾‰‘,14:50,14:50:00,712,28
01012,01012,0101200,1,_–¾‰‘,14:51,14:51:00,713,29
01012,01012,0101200,1,_–¾‰‘,14:52,14:52:00,714,30
01012,01012,0101200,1,_–¾‰‘,14:55,14:55:00,715,31
01013,01013,0101300,1,JRŽI]‰w,14:25,14:25:00,745,1
01013,01013,0101300,1,JRŽI]‰w,14:28,14:28:00,746,2
01013,01013,0101300,1,JRŽI]‰w,14:29,14:29:00,747,3
01013,01013,0101300,1,JRŽI]‰w,14:30,14:30:00,722,4
01013,01013,0101300,1,JRŽI]‰w,14:31,14:31:00,748,5
01013,01013,0101300,1,JRŽI]‰w,14:33,14:33:00,749,6
01013,01013,0101300,1,JRŽI]‰w,14:34,14:34:00,750,7
01013,01013,0101300,1,JRŽI]‰w,14:34,14:34:00,760,8
01013,01013,0101300,1,JRŽI]‰w,14:36,14:36:00,717,9
01013,01013,0101300,1,JRŽI]‰w,14:38,14:38:00,718,10
01013,01013,0101300,1,JRŽI]‰w,14:40,14:40:00,715,11
01013,01013,0101300,1,JRŽI]‰w,14:43,14:43:00,714,12
01013,01013,0101300,1,JRŽI]‰w,14:44,14:44:00,751,13
01013,01013,0101300,1,JRŽI]‰w,14:45,14:45:00,752,14
01013,01013,0101300,1,JRŽI]‰w,14:46,14:46:00,753,15
01013,01013,0101300,1,JRŽI]‰w,14:47,14:47:00,754,16
01013,01013,0101300,1,JRŽI]‰w,14:48,14:48:00,755,17
01013,01013,0101300,1,JRŽI]‰w,14:49,14:49:00,756,18
01013,01013,0101300,1,JRŽI]‰w,14:50,14:50:00,757,19
01013,01013,0101300,1,JRŽI]‰w,14:52,14:52:00,735,20
01013,01013,0101300,1,JRŽI]‰w,14:55,14:55:00,758,21
01013,01013,0101300,1,JRŽI]‰w,14:56,14:56:00,759,22
01013,01013,0101300,1,JRŽI]‰w,14:58,14:58:00,731,23
01013,01013,0101300,1,JRŽI]‰w,14:59,14:59:00,740,24
01013,01013,0101300,1,JRŽI]‰w,15:01,15:01:00,741,25
01013,01013,0101300,1,JRŽI]‰w,15:02,15:02:00,742,26
01013,01013,0101300,1,JRŽI]‰w,15:03,15:03:00,743,27
01013,01013,0101300,1,JRŽI]‰w,15:04,15:04:00,744,28
01013,01013,0101300,1,JRŽI]‰w,15:05,15:05:00,745,29
01014,01014,0101400,1,_–¾‰w,15:11,15:11:00,711,1
01014,01014,0101400,1,_–¾‰w,15:12,15:12:00,712,2
01014,01014,0101400,1,_–¾‰w,15:13,15:13:00,713,3
01014,01014,0101400,1,_–¾‰w,15:14,15:14:00,714,4
01014,01014,0101400,1,_–¾‰w,15:17,15:17:00,715,5
01014,01014,0101400,1,_–¾‰w,15:21,15:21:00,717,6
01014,01014,0101400,1,_–¾‰w,15:23,15:23:00,718,7
01014,01014,0101400,1,_–¾‰w,15:24,15:24:00,760,8
01014,01014,0101400,1,_–¾‰w,15:24,15:24:00,719,9
01014,01014,0101400,1,_–¾‰w,15:25,15:25:00,720,10
01014,01014,0101400,1,_–¾‰w,15:27,15:27:00,721,11
01014,01014,0101400,1,_–¾‰w,15:28,15:28:00,722,12
01014,01014,0101400,1,_–¾‰w,15:29,15:29:00,723,13
01014,01014,0101400,1,_–¾‰w,15:30,15:30:00,724,14
01014,01014,0101400,1,_–¾‰w,15:33,15:33:00,725,15
01014,01014,0101400,1,_–¾‰w,15:34,15:34:00,726,16
01014,01014,0101400,1,_–¾‰w,15:35,15:35:00,727,17
01014,01014,0101400,1,_–¾‰w,15:36,15:36:00,728,18
